Processing molecule: formaldehyde
Running with alpha = 4
Running with l = 10
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
iter=     1  rel‖R‖=  3.324e+01  size(V,2)=    60
iter=   104  rel‖R‖=  2.748e-02  size(V,2)=  1800
iter=   105  rel‖R‖=  2.735e-02  size(V,2)=  2100
iter=   106  rel‖R‖=  2.720e-02  size(V,2)=  2400
iter=   107  rel‖R‖=  2.713e-02  size(V,2)=   600
iter=   108  rel‖R‖=  2.704e-02  size(V,2)=   900
iter=   109  rel‖R‖=  2.694e-02  size(V,2)=  1200
iter=   110  rel‖R‖=  2.683e-02  size(V,2)=  1500
iter=   111  rel‖R‖=  2.671e-02  size(V,2)=  1800
iter=   112  rel‖R‖=  2.659e-02  size(V,2)=  2100
iter=   113  rel‖R‖=  2.645e-02  size(V,2)=  2400
iter=   114  rel‖R‖=  2.639e-02  size(V,2)=   600
iter=   115  rel‖R‖=  2.631e-02  size(V,2)=   900
iter=   116  rel‖R‖=  2.622e-02  size(V,2)=  1200
iter=   117  rel‖R‖=  2.611e-02  size(V,2)=  1500
iter=   118  rel‖R‖=  2.601e-02  size(V,2)=  1800
iter=   119  rel‖R‖=  2.589e-02  size(V,2)=  2100
iter=   120  rel‖R‖=  2.575e-02  size(V,2)=  2400
iter=   121  rel‖R‖=  2.569e-02  size(V,2)=   600
iter=   122  rel‖R‖=  2.561e-02  size(V,2)=   900
iter=   123  rel‖R‖=  2.552e-02  size(V,2)=  1200
iter=   124  rel‖R‖=  2.542e-02  size(V,2)=  1500
iter=   125  rel‖R‖=  2.531e-02  size(V,2)=  1800
iter=   126  rel‖R‖=  2.520e-02  size(V,2)=  2100
iter=   127  rel‖R‖=  2.506e-02  size(V,2)=  2400
iter=   128  rel‖R‖=  2.500e-02  size(V,2)=   600
iter=   129  rel‖R‖=  2.493e-02  size(V,2)=   900
iter=   130  rel‖R‖=  2.484e-02  size(V,2)=  1200
iter=   131  rel‖R‖=  2.475e-02  size(V,2)=  1500
iter=   132  rel‖R‖=  2.465e-02  size(V,2)=  1800
iter=   133  rel‖R‖=  2.454e-02  size(V,2)=  2100
iter=   134  rel‖R‖=  2.442e-02  size(V,2)=  2400
iter=   135  rel‖R‖=  2.436e-02  size(V,2)=   600
iter=   136  rel‖R‖=  2.429e-02  size(V,2)=   900
iter=   137  rel‖R‖=  2.421e-02  size(V,2)=  1200
iter=   138  rel‖R‖=  2.412e-02  size(V,2)=  1500
iter=   139  rel‖R‖=  2.403e-02  size(V,2)=  1800
iter=   140  rel‖R‖=  2.394e-02  size(V,2)=  2100
iter=   141  rel‖R‖=  2.382e-02  size(V,2)=  2400
iter=   142  rel‖R‖=  2.377e-02  size(V,2)=   600
iter=   143  rel‖R‖=  2.370e-02  size(V,2)=   900
iter=   144  rel‖R‖=  2.363e-02  size(V,2)=  1200
iter=   145  rel‖R‖=  2.354e-02  size(V,2)=  1500
iter=   146  rel‖R‖=  2.345e-02  size(V,2)=  1800
iter=   147  rel‖R‖=  2.335e-02  size(V,2)=  2100
iter=   148  rel‖R‖=  2.325e-02  size(V,2)=  2400
iter=   149  rel‖R‖=  2.320e-02  size(V,2)=   600
iter=   150  rel‖R‖=  2.313e-02  size(V,2)=   900
iter=   151  rel‖R‖=  2.306e-02  size(V,2)=  1200
iter=   152  rel‖R‖=  2.298e-02  size(V,2)=  1500
iter=   153  rel‖R‖=  2.289e-02  size(V,2)=  1800
iter=   154  rel‖R‖=  2.280e-02  size(V,2)=  2100
iter=   155  rel‖R‖=  2.269e-02  size(V,2)=  2400
iter=   156  rel‖R‖=  2.264e-02  size(V,2)=   600
iter=   157  rel‖R‖=  2.258e-02  size(V,2)=   900
iter=   158  rel‖R‖=  2.251e-02  size(V,2)=  1200
iter=   159  rel‖R‖=  2.243e-02  size(V,2)=  1500
iter=   160  rel‖R‖=  2.235e-02  size(V,2)=  1800
iter=   161  rel‖R‖=  2.226e-02  size(V,2)=  2100
iter=   162  rel‖R‖=  2.216e-02  size(V,2)=  2400
iter=   163  rel‖R‖=  2.211e-02  size(V,2)=   600
iter=   164  rel‖R‖=  2.205e-02  size(V,2)=   900
iter=   165  rel‖R‖=  2.199e-02  size(V,2)=  1200
iter=   166  rel‖R‖=  2.191e-02  size(V,2)=  1500
iter=   167  rel‖R‖=  2.183e-02  size(V,2)=  1800
iter=   168  rel‖R‖=  2.175e-02  size(V,2)=  2100
iter=   169  rel‖R‖=  2.165e-02  size(V,2)=  2400
iter=   170  rel‖R‖=  2.160e-02  size(V,2)=   600
iter=   171  rel‖R‖=  2.155e-02  size(V,2)=   900
iter=   172  rel‖R‖=  2.148e-02  size(V,2)=  1200
iter=   173  rel‖R‖=  2.141e-02  size(V,2)=  1500
iter=   174  rel‖R‖=  2.134e-02  size(V,2)=  1800
iter=   175  rel‖R‖=  2.125e-02  size(V,2)=  2100
iter=   176  rel‖R‖=  2.116e-02  size(V,2)=  2400
iter=   177  rel‖R‖=  2.112e-02  size(V,2)=   600
iter=   178  rel‖R‖=  2.106e-02  size(V,2)=   900
iter=   179  rel‖R‖=  2.100e-02  size(V,2)=  1200
iter=   180  rel‖R‖=  2.094e-02  size(V,2)=  1500
iter=   181  rel‖R‖=  2.086e-02  size(V,2)=  1800
iter=   182  rel‖R‖=  2.078e-02  size(V,2)=  2100
iter=   183  rel‖R‖=  2.070e-02  size(V,2)=  2400
iter=   184  rel‖R‖=  2.066e-02  size(V,2)=   600
iter=   185  rel‖R‖=  2.060e-02  size(V,2)=   900
iter=   186  rel‖R‖=  2.054e-02  size(V,2)=  1200
iter=   187  rel‖R‖=  2.048e-02  size(V,2)=  1500
iter=   188  rel‖R‖=  2.040e-02  size(V,2)=  1800
iter=   189  rel‖R‖=  2.033e-02  size(V,2)=  2100
iter=   190  rel‖R‖=  2.023e-02  size(V,2)=  2400
iter=   191  rel‖R‖=  2.020e-02  size(V,2)=   600
iter=   192  rel‖R‖=  2.014e-02  size(V,2)=   900
iter=   193  rel‖R‖=  2.008e-02  size(V,2)=  1200
iter=   194  rel‖R‖=  2.002e-02  size(V,2)=  1500
iter=   195  rel‖R‖=  1.995e-02  size(V,2)=  1800
iter=   196  rel‖R‖=  1.988e-02  size(V,2)=  2100
iter=   197  rel‖R‖=  1.980e-02  size(V,2)=  2400
iter=   198  rel‖R‖=  1.977e-02  size(V,2)=   600
iter=   199  rel‖R‖=  1.972e-02  size(V,2)=   900
iter=   200  rel‖R‖=  1.966e-02  size(V,2)=  1200
iter=   201  rel‖R‖=  1.961e-02  size(V,2)=  1500
iter=   202  rel‖R‖=  1.954e-02  size(V,2)=  1800
iter=   203  rel‖R‖=  1.947e-02  size(V,2)=  2100
iter=   204  rel‖R‖=  1.939e-02  size(V,2)=  2400
iter=   205  rel‖R‖=  1.936e-02  size(V,2)=   600
iter=   206  rel‖R‖=  1.931e-02  size(V,2)=   900
iter=   207  rel‖R‖=  1.926e-02  size(V,2)=  1200
iter=   208  rel‖R‖=  1.920e-02  size(V,2)=  1500
iter=   209  rel‖R‖=  1.914e-02  size(V,2)=  1800
iter=   210  rel‖R‖=  1.907e-02  size(V,2)=  2100
iter=   211  rel‖R‖=  1.899e-02  size(V,2)=  2400
iter=   212  rel‖R‖=  1.896e-02  size(V,2)=   600
iter=   213  rel‖R‖=  1.891e-02  size(V,2)=   900
iter=   214  rel‖R‖=  1.886e-02  size(V,2)=  1200
iter=   215  rel‖R‖=  1.881e-02  size(V,2)=  1500
iter=   216  rel‖R‖=  1.875e-02  size(V,2)=  1800
iter=   217  rel‖R‖=  1.869e-02  size(V,2)=  2100
iter=   218  rel‖R‖=  1.862e-02  size(V,2)=  2400
iter=   219  rel‖R‖=  1.859e-02  size(V,2)=   600
iter=   220  rel‖R‖=  1.855e-02  size(V,2)=   900
iter=   221  rel‖R‖=  1.850e-02  size(V,2)=  1200
iter=   222  rel‖R‖=  1.845e-02  size(V,2)=  1500
iter=   223  rel‖R‖=  1.839e-02  size(V,2)=  1800
iter=   224  rel‖R‖=  1.833e-02  size(V,2)=  2100
iter=   225  rel‖R‖=  1.826e-02  size(V,2)=  2400
iter=   226  rel‖R‖=  1.823e-02  size(V,2)=   600
iter=   227  rel‖R‖=  1.819e-02  size(V,2)=   900
iter=   228  rel‖R‖=  1.814e-02  size(V,2)=  1200
iter=   229  rel‖R‖=  1.810e-02  size(V,2)=  1500
iter=   230  rel‖R‖=  1.804e-02  size(V,2)=  1800
iter=   231  rel‖R‖=  1.798e-02  size(V,2)=  2100
iter=   232  rel‖R‖=  1.792e-02  size(V,2)=  2400
iter=   233  rel‖R‖=  1.789e-02  size(V,2)=   600
iter=   234  rel‖R‖=  1.785e-02  size(V,2)=   900
iter=   235  rel‖R‖=  1.781e-02  size(V,2)=  1200
iter=   236  rel‖R‖=  1.776e-02  size(V,2)=  1500
iter=   237  rel‖R‖=  1.771e-02  size(V,2)=  1800
iter=   238  rel‖R‖=  1.765e-02  size(V,2)=  2100
iter=   239  rel‖R‖=  1.759e-02  size(V,2)=  2400
iter=   240  rel‖R‖=  1.756e-02  size(V,2)=   600
iter=   241  rel‖R‖=  1.752e-02  size(V,2)=   900
iter=   242  rel‖R‖=  1.748e-02  size(V,2)=  1200
iter=   243  rel‖R‖=  1.743e-02  size(V,2)=  1500
iter=   244  rel‖R‖=  1.738e-02  size(V,2)=  1800
iter=   245  rel‖R‖=  1.732e-02  size(V,2)=  2100
iter=   246  rel‖R‖=  1.726e-02  size(V,2)=  2400
iter=   247  rel‖R‖=  1.723e-02  size(V,2)=   600
iter=   248  rel‖R‖=  1.720e-02  size(V,2)=   900
iter=   249  rel‖R‖=  1.716e-02  size(V,2)=  1200
iter=   250  rel‖R‖=  1.711e-02  size(V,2)=  1500
iter=   251  rel‖R‖=  1.706e-02  size(V,2)=  1800
iter=   252  rel‖R‖=  1.701e-02  size(V,2)=  2100
iter=   253  rel‖R‖=  1.694e-02  size(V,2)=  2400
iter=   254  rel‖R‖=  1.692e-02  size(V,2)=   600
iter=   255  rel‖R‖=  1.688e-02  size(V,2)=   900
iter=   256  rel‖R‖=  1.684e-02  size(V,2)=  1200
iter=   257  rel‖R‖=  1.680e-02  size(V,2)=  1500
iter=   258  rel‖R‖=  1.675e-02  size(V,2)=  1800
iter=   259  rel‖R‖=  1.670e-02  size(V,2)=  2100
iter=   260  rel‖R‖=  1.665e-02  size(V,2)=  2400
iter=   261  rel‖R‖=  1.662e-02  size(V,2)=   600
iter=   262  rel‖R‖=  1.659e-02  size(V,2)=   900
iter=   263  rel‖R‖=  1.655e-02  size(V,2)=  1200
iter=   264  rel‖R‖=  1.651e-02  size(V,2)=  1500
iter=   265  rel‖R‖=  1.646e-02  size(V,2)=  1800
iter=   266  rel‖R‖=  1.641e-02  size(V,2)=  2100
iter=   267  rel‖R‖=  1.636e-02  size(V,2)=  2400
iter=   268  rel‖R‖=  1.634e-02  size(V,2)=   600
iter=   269  rel‖R‖=  1.630e-02  size(V,2)=   900
iter=   270  rel‖R‖=  1.627e-02  size(V,2)=  1200
iter=   271  rel‖R‖=  1.623e-02  size(V,2)=  1500
iter=   272  rel‖R‖=  1.618e-02  size(V,2)=  1800
iter=   273  rel‖R‖=  1.613e-02  size(V,2)=  2100
iter=   274  rel‖R‖=  1.608e-02  size(V,2)=  2400
iter=   275  rel‖R‖=  1.606e-02  size(V,2)=   600
iter=   276  rel‖R‖=  1.602e-02  size(V,2)=   900
iter=   277  rel‖R‖=  1.599e-02  size(V,2)=  1200
iter=   278  rel‖R‖=  1.595e-02  size(V,2)=  1500
iter=   279  rel‖R‖=  1.591e-02  size(V,2)=  1800
iter=   280  rel‖R‖=  1.586e-02  size(V,2)=  2100
iter=   281  rel‖R‖=  1.581e-02  size(V,2)=  2400
iter=   282  rel‖R‖=  1.579e-02  size(V,2)=   600
iter=   283  rel‖R‖=  1.576e-02  size(V,2)=   900
iter=   284  rel‖R‖=  1.572e-02  size(V,2)=  1200
iter=   285  rel‖R‖=  1.568e-02  size(V,2)=  1500
iter=   286  rel‖R‖=  1.564e-02  size(V,2)=  1800
iter=   287  rel‖R‖=  1.560e-02  size(V,2)=  2100
iter=   288  rel‖R‖=  1.555e-02  size(V,2)=  2400
iter=   289  rel‖R‖=  1.553e-02  size(V,2)=   600
iter=   290  rel‖R‖=  1.550e-02  size(V,2)=   900
iter=   291  rel‖R‖=  1.546e-02  size(V,2)=  1200
iter=   292  rel‖R‖=  1.542e-02  size(V,2)=  1500
iter=   293  rel‖R‖=  1.539e-02  size(V,2)=  1800
iter=   294  rel‖R‖=  1.534e-02  size(V,2)=  2100
iter=   295  rel‖R‖=  1.529e-02  size(V,2)=  2400
iter=   296  rel‖R‖=  1.527e-02  size(V,2)=   600
iter=   297  rel‖R‖=  1.524e-02  size(V,2)=   900
iter=   298  rel‖R‖=  1.521e-02  size(V,2)=  1200
iter=   299  rel‖R‖=  1.517e-02  size(V,2)=  1500
iter=   300  rel‖R‖=  1.513e-02  size(V,2)=  1800
iter=   301  rel‖R‖=  1.509e-02  size(V,2)=  2100
iter=   302  rel‖R‖=  1.504e-02  size(V,2)=  2400
iter=   303  rel‖R‖=  1.503e-02  size(V,2)=   600
iter=   304  rel‖R‖=  1.500e-02  size(V,2)=   900
converged!
33501.507382 seconds (1.39 M allocations: 529.512 GiB, 0.11% gc time)
Total estimated FLOPs: 956772078111900

Reading exact Eigenvalues...
Reading eigenvalues from ../Eigenvalues_folder/eigenres_formaldehyde_RNDbasis1.jld2

Difference between Davidson and exact eigenvalues:
1×300 adjoint(::Vector{Float64}) with eltype Float64:
 2.27374e-13  5.68434e-13  -2.27374e-13  -1.98952e-13  8.52651e-14  -5.68434e-14  -2.55795e-13  1.42109e-13  2.84217e-14  -9.9476e-14  6.39488e-14  4.26326e-14  -5.68434e-14  7.10543e-15  -1.42109e-14  4.9738e-14  2.84217e-14  1.42109e-14  3.55271e-15  1.06581e-14  -3.90799e-14  -3.90799e-14  3.55271e-15  -2.13163e-14  6.03961e-14  2.13163e-14  0.0  4.9738e-14  4.26326e-14  -7.63833e-14  -7.99361e-14  -7.4607e-14  -3.37508e-14  3.19744e-14  2.13163e-14  1.42109e-14  7.28306e-14  -8.52651e-14  -2.66454e-14  7.63833e-14  6.39488e-14  -9.76996e-15  2.30926e-14  -6.30607e-14  0.0  -1.42109e-14  -3.19744e-14  1.06581e-14  -1.68754e-14  -3.90799e-14  1.59872e-14  -8.88178e-15  -6.12843e-14  -3.90799e-14  -4.08562e-14  -2.66454e-14  5.32907e-15  -1.59872e-14  -2.04281e-14  -7.10543e-14  -1.9984e-14  -2.44249e-14  -3.73035e-14  -3.64153e-14  4.88498e-15  -1.42109e-14  -1.5099e-14  3.9968e-15  -8.79297e-14  3.9968e-14  5.10703e-14  -3.24185e-14  1.5099e-14  -2.4869e-14  -7.10543e-15  1.46549e-14  -2.13163e-14  7.81597e-14  -3.81917e-14  -7.99361e-14  2.88658e-14  -4.52971e-14  -2.66454e-15  5.32907e-15  8.43769e-15  4.88498e-15  1.22125e-14  4.13003e-14  1.53211e-14  -3.21965e-14  -3.88578e-14  1.39888e-14  -1.46549e-14  -3.26406e-14  -3.57492e-14  -8.21565e-15  5.77316e-15  -2.77556e-14  1.70974e-14  3.66374e-14  4.66294e-14  9.99201e-15  -4.57412e-14  -3.61933e-14  -1.26565e-14  2.73115e-14  -2.19824e-14  -2.86438e-14  2.5091e-14  1.44329e-14  1.53211e-14  -2.59792e-14  9.54792e-15  3.59712e-14  4.55191e-14  6.66134e-16  2.39808e-14  -1.11022e-15  1.82077e-14  5.10703e-15  3.37508e-14  -2.23155e-14  -1.16573e-14  -1.82077e-14  -5.21805e-15  -5.21805e-15  -2.18714e-14  5.89528e-14  -4.64073e-14  -3.9635e-14  -9.10383e-15  8.72635e-13  5.51781e-14  2.80886e-14  -3.64153e-14  -1.88738e-15  4.84046e-12  1.82997e-11  4.52416e-13  2.22933e-13  1.56308e-12  1.05186e-9  2.28301e-10  2.34463e-9  2.9953e-11  1.80256e-12  1.93947e-6  2.20028e-6  2.21737e-6  3.3434e-7  1.31915e-5  2.44252e-7  1.48628e-7  6.92102e-7  0.000304586  0.00048641  0.000125958  0.000124295  0.000155863  0.000258861  0.000579901  0.000861516  0.000319212  0.000328106  0.000593958  0.00056963  0.000668476  0.000940718  0.000995476  0.000830257  0.000855329  0.00113003  0.000948126  0.0013816  0.0017151  0.00163603  0.00175985  0.0015022  0.00160258  0.00152528  0.00167805  0.00189078  0.00173692  0.00179483  0.00181595  0.00204303  0.00211548  0.00165208  0.00210106  0.00218785  0.00240702  0.00210894  0.0023275  0.00183764  0.00199168  0.00234329  0.00231934  0.00221979  0.0018907  0.00187176  0.00227822  0.00213686  0.00271853  0.00241051  0.0023912  0.00262771  0.00259953  0.00265189  0.00259323  0.00242762  0.00249917  0.0023158  0.0027321  0.00271188  0.00237514  0.00266429  0.0025067  0.00222952  0.00225971  0.00265821  0.00263417  0.00261398  0.00281811  0.00262085  0.00287825  0.00294583  0.00284795  0.00273463  0.00280632  0.00292859  0.00258177  0.00291973  0.00294879  0.00295568  0.00308995  0.00283175  0.00303476  0.00288085  0.00294796  0.00300166  0.00295393  0.0027493  0.00297368  0.00292928  0.00306807  0.00297165  0.00286759  0.00280377  0.00262696  0.0027257  0.00299441  0.00277037  0.00287629  0.00300678  0.0028216  0.00287785  0.0030513  0.00305101  0.00293608  0.00323182  0.00296586  0.00301141  0.00318233  0.00293011  0.00300887  0.00288219  0.00287686  0.00297946  0.00306858  0.0030866  0.00311764  0.00308574  0.00323963  0.00310948  0.00298879  0.00327679  0.0033122  0.00303481  0.00321255  0.0030415  0.00317933  0.00318826  0.003191  0.00311024  0.00350251  0.00343377  0.00325078  0.00315294  0.00333906  0.00354023  0.00345067  0.00373539  0.00319501  0.0036595  0.00407037  0.00366928  0.00462837  0.00471451  0.00597228  0.0061243
300 Eigenvalues converges, out of 300 requested.
Running with l = 100
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
iter=     1  rel‖R‖=  1.670e+01  size(V,2)=   600
iter=     2  rel‖R‖=  2.288e+00  size(V,2)=  1200
iter=     3  rel‖R‖=  2.201e-01  size(V,2)=  1800
iter=     4  rel‖R‖=  8.884e-02  size(V,2)=  2400
iter=     5  rel‖R‖=  6.214e-02  size(V,2)=  3000
iter=     6  rel‖R‖=  4.885e-02  size(V,2)=  3600
iter=     7  rel‖R‖=  4.041e-02  size(V,2)=  4200
iter=     8  rel‖R‖=  3.530e-02  size(V,2)=  4800
iter=     9  rel‖R‖=  3.325e-02  size(V,2)=  1200
iter=    10  rel‖R‖=  3.225e-02  size(V,2)=  1800
iter=    11  rel‖R‖=  3.147e-02  size(V,2)=  2400
iter=    12  rel‖R‖=  3.079e-02  size(V,2)=  3000
iter=    13  rel‖R‖=  3.007e-02  size(V,2)=  3600
iter=    14  rel‖R‖=  2.930e-02  size(V,2)=  4200
iter=    15  rel‖R‖=  2.846e-02  size(V,2)=  4800
iter=    16  rel‖R‖=  2.796e-02  size(V,2)=  1200
iter=    17  rel‖R‖=  2.755e-02  size(V,2)=  1800
iter=    18  rel‖R‖=  2.717e-02  size(V,2)=  2400
iter=    19  rel‖R‖=  2.680e-02  size(V,2)=  3000
iter=    20  rel‖R‖=  2.640e-02  size(V,2)=  3600
iter=    21  rel‖R‖=  2.596e-02  size(V,2)=  4200
iter=    22  rel‖R‖=  2.547e-02  size(V,2)=  4800
iter=    23  rel‖R‖=  2.519e-02  size(V,2)=  1200
iter=    24  rel‖R‖=  2.492e-02  size(V,2)=  1800
iter=    25  rel‖R‖=  2.464e-02  size(V,2)=  2400
iter=    26  rel‖R‖=  2.435e-02  size(V,2)=  3000
iter=    27  rel‖R‖=  2.405e-02  size(V,2)=  3600
iter=    28  rel‖R‖=  2.372e-02  size(V,2)=  4200
iter=    29  rel‖R‖=  2.333e-02  size(V,2)=  4800
iter=    30  rel‖R‖=  2.311e-02  size(V,2)=  1200
iter=    31  rel‖R‖=  2.288e-02  size(V,2)=  1800
iter=    32  rel‖R‖=  2.265e-02  size(V,2)=  2400
iter=    33  rel‖R‖=  2.239e-02  size(V,2)=  3000
iter=    34  rel‖R‖=  2.214e-02  size(V,2)=  3600
iter=    35  rel‖R‖=  2.186e-02  size(V,2)=  4200
iter=    36  rel‖R‖=  2.156e-02  size(V,2)=  4800
iter=    37  rel‖R‖=  2.138e-02  size(V,2)=  1200
iter=    38  rel‖R‖=  2.119e-02  size(V,2)=  1800
iter=    39  rel‖R‖=  2.099e-02  size(V,2)=  2400
iter=    40  rel‖R‖=  2.078e-02  size(V,2)=  3000
iter=    41  rel‖R‖=  2.057e-02  size(V,2)=  3600
iter=    42  rel‖R‖=  2.032e-02  size(V,2)=  4200
iter=    43  rel‖R‖=  2.005e-02  size(V,2)=  4800
iter=    44  rel‖R‖=  1.989e-02  size(V,2)=  1200
iter=    45  rel‖R‖=  1.971e-02  size(V,2)=  1800
iter=    46  rel‖R‖=  1.954e-02  size(V,2)=  2400
iter=    47  rel‖R‖=  1.935e-02  size(V,2)=  3000
iter=    48  rel‖R‖=  1.915e-02  size(V,2)=  3600
iter=    49  rel‖R‖=  1.893e-02  size(V,2)=  4200
iter=    50  rel‖R‖=  1.868e-02  size(V,2)=  4800
iter=    51  rel‖R‖=  1.855e-02  size(V,2)=  1200
iter=    52  rel‖R‖=  1.840e-02  size(V,2)=  1800
iter=    53  rel‖R‖=  1.824e-02  size(V,2)=  2400
iter=    54  rel‖R‖=  1.807e-02  size(V,2)=  3000
iter=    55  rel‖R‖=  1.788e-02  size(V,2)=  3600
iter=    56  rel‖R‖=  1.768e-02  size(V,2)=  4200
iter=    57  rel‖R‖=  1.746e-02  size(V,2)=  4800
iter=    58  rel‖R‖=  1.735e-02  size(V,2)=  1200
iter=    59  rel‖R‖=  1.722e-02  size(V,2)=  1800
iter=    60  rel‖R‖=  1.706e-02  size(V,2)=  2400
iter=    61  rel‖R‖=  1.690e-02  size(V,2)=  3000
iter=    62  rel‖R‖=  1.672e-02  size(V,2)=  3600
iter=    63  rel‖R‖=  1.653e-02  size(V,2)=  4200
iter=    64  rel‖R‖=  1.632e-02  size(V,2)=  4800
iter=    65  rel‖R‖=  1.623e-02  size(V,2)=  1200
iter=    66  rel‖R‖=  1.610e-02  size(V,2)=  1800
iter=    67  rel‖R‖=  1.596e-02  size(V,2)=  2400
iter=    68  rel‖R‖=  1.580e-02  size(V,2)=  3000
iter=    69  rel‖R‖=  1.564e-02  size(V,2)=  3600
iter=    70  rel‖R‖=  1.546e-02  size(V,2)=  4200
iter=    71  rel‖R‖=  1.528e-02  size(V,2)=  4800
iter=    72  rel‖R‖=  1.520e-02  size(V,2)=  1200
iter=    73  rel‖R‖=  1.508e-02  size(V,2)=  1800
iter=    74  rel‖R‖=  1.494e-02  size(V,2)=  2400
converged!
20953.210872 seconds (663.59 k allocations: 264.614 GiB, 0.09% gc time)
Total estimated FLOPs: 543510316977000

Reading exact Eigenvalues...
Reading eigenvalues from ../Eigenvalues_folder/eigenres_formaldehyde_RNDbasis1.jld2

Difference between Davidson and exact eigenvalues:
1×600 adjoint(::Vector{Float64}) with eltype Float64:
