Processing molecule: formaldehyde
Running with alpha = 4
Running with l = 10
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
iter=     1  rel‖R‖=  3.324e+01  size(V,2)=    60
iter=  1665  rel‖R‖=  5.009e-03  size(V,2)=   900
iter=  1666  rel‖R‖=  5.004e-03  size(V,2)=  1200
iter=  1667  rel‖R‖=  5.001e-03  size(V,2)=   600
iter=  1668  rel‖R‖=  4.996e-03  size(V,2)=   900
converged!
79742.078767 seconds (7.65 M allocations: 1.958 TiB, 0.22% gc time)
Total estimated FLOPs: 3272576363153100

Reading exact Eigenvalues...
Reading eigenvalues from ../Eigenvalues_folder/eigenres_formaldehyde_RNDbasis1.jld2

Difference between Davidson and exact eigenvalues:
1×300 adjoint(::Vector{Float64}) with eltype Float64:
 -3.55271e-15  -7.10543e-15  7.10543e-15  8.88178e-15  -3.55271e-15  -3.55271e-15  7.10543e-15  -1.24345e-14  0.0  7.10543e-15  -8.88178e-15  -8.88178e-16  8.88178e-16  2.66454e-15  -7.10543e-15  -2.66454e-15  -8.88178e-16  0.0  0.0  0.0  -1.77636e-15  9.76996e-15  -1.77636e-15  6.21725e-15  1.77636e-15  0.0  2.66454e-15  3.55271e-15  -3.55271e-15  6.66134e-15  6.21725e-15  6.66134e-15  6.66134e-15  3.55271e-15  -3.9968e-15  -3.55271e-15  -4.44089e-16  -3.10862e-15  -3.55271e-15  7.10543e-15  -4.88498e-15  -7.99361e-15  -2.66454e-15  1.06581e-14  -2.22045e-15  -1.55431e-14  8.88178e-16  -8.88178e-16  8.43769e-15  -3.9968e-15  6.66134e-15  1.02141e-14  -3.10862e-15  -1.95399e-14  -1.02141e-14  2.66454e-15  -1.02141e-14  -1.95399e-14  1.24345e-14  2.06501e-14  -3.10862e-15  1.68754e-14  -4.44089e-16  -1.57652e-14  1.84297e-14  -1.77636e-15  -2.44249e-14  8.43769e-15  2.66454e-15  -1.17684e-14  -8.88178e-16  4.66294e-15  0.0  -5.10703e-15  1.66533e-14  2.88658e-15  -8.21565e-15  -3.55271e-15  2.5091e-14  4.44089e-15  -5.55112e-15  -1.75415e-14  3.04201e-14  1.02141e-14  7.54952e-15  2.64233e-14  -6.43929e-15  2.44249e-15  -1.55431e-15  -1.70974e-14  -8.21565e-15  3.10862e-15  3.10862e-15  1.84297e-14  -1.46549e-14  1.33227e-15  -1.39888e-14  5.55112e-15  -3.33067e-15  -1.70974e-14  5.9952e-15  -2.17604e-14  4.21885e-15  -1.88738e-14  -3.55271e-15  1.73195e-14  -1.19904e-14  0.0  8.88178e-15  2.04281e-14  1.15463e-14  -1.79856e-14  -8.88178e-15  3.33067e-15  -4.88498e-15  -1.4877e-14  1.64313e-14  1.70974e-14  -3.88578e-14  2.13163e-14  -1.02141e-14  9.88098e-15  -1.68754e-14  -3.09752e-14  -2.10942e-15  -4.35207e-14  -1.03465e-11  -3.82064e-10  2.9754e-14  -2.84217e-14  -2.22045e-15  -1.04567e-8  -1.74766e-9  -5.44792e-8  -1.43219e-14  -4.76985e-12  -2.36637e-8  -2.5419e-6  -1.17754e-7  -1.83462e-6  -1.90215e-7  -3.12606e-6  -6.07204e-7  -3.10839e-6  -1.97413e-6  -7.01633e-7  -5.54862e-6  -5.82784e-6  -8.09601e-6  -2.80831e-6  -1.98701e-5  -9.86194e-9  -1.74298e-7  -1.58658e-7  -4.44754e-5  -8.0435e-5  -9.96503e-6  -1.05894e-5  -1.94592e-5  -2.73385e-5  -7.81696e-5  -6.71546e-5  -4.16e-5  -3.326e-5  -5.78765e-5  -9.20559e-5  -5.46656e-5  -9.32182e-5  -9.10074e-5  -8.0718e-5  -7.9906e-5  -8.53198e-5  -0.000137434  -0.000170442  -0.000157304  -0.000142685  -0.000130335  -0.000192734  -0.000168988  -0.000117819  -0.000182153  -0.000165918  -0.000134037  -0.00017586  -0.000163051  -0.00017567  -0.000186618  -0.000141774  -0.000178783  -0.000192424  -0.000192639  -0.000219094  -0.000221025  -0.00018249  -0.00017324  -0.000203665  -0.000203206  -0.000237712  -0.000222082  -0.00017292  -0.000195808  -0.000233409  -0.000244126  -0.000245754  -0.000193647  -0.000233766  -0.000246847  -0.000268327  -0.000233272  -0.00022253  -0.000205072  -0.000185709  -0.000270011  -0.000272688  -0.000268783  -0.000240341  -0.000251667  -0.000201503  -0.00025208  -0.000262229  -0.000241061  -0.000251944  -0.000292658  -0.000237698  -0.000280145  -0.000293558  -0.000330485  -0.000277315  -0.00028417  -0.000283922  -0.00027963  -0.000275733  -0.000313078  -0.000332903  -0.00031928  -0.000312381  -0.000308238  -0.000296567  -0.000340856  -0.000312956  -0.000342656  -0.000314694  -0.000331181  -0.000358108  -0.000349628  -0.000305953  -0.000335152  -0.000355876  -0.000357461  -0.000361255  -0.000367884  -0.00034763  -0.000367346  -0.000361795  -0.000348508  -0.000363723  -0.000381499  -0.000382063  -0.000406048  -0.000472917  -0.000440623  -0.000426222  -0.000442886  -0.000429444  -0.000453879  -0.000430972  -0.000447609  -0.00041387  -0.000507451  -0.000461327  -0.000483189  -0.000511593  -0.000572835  -0.000493924  -0.000528338  -0.000624817  -0.000601503  -0.000521146  -0.000585888  -0.000749552  -0.000886514  -0.000874139  -0.000795155  -0.000796415  -0.000967924  -0.000820473  -0.000865797  -0.000794514  -0.000992926  -0.00153272  -0.0018033  -0.00129302  -0.000947115  -0.00207023  -0.00311004  -0.00185875  -0.00352279  -0.00393196  -0.00547101  -0.00617084
300 Eigenvalues converges, out of 300 requested.
Running with l = 75
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
iter=     1  rel‖R‖=  1.793e+01  size(V,2)=   450
iter=     2  rel‖R‖=  2.900e+00  size(V,2)=   900
iter=     3  rel‖R‖=  2.967e-01  size(V,2)=  1350
iter=     4  rel‖R‖=  1.076e-01  size(V,2)=  1800
iter=     5  rel‖R‖=  7.962e-02  size(V,2)=   900
iter=     6  rel‖R‖=  6.915e-02  size(V,2)=  1350
iter=     7  rel‖R‖=  6.155e-02  size(V,2)=  1800
iter=     8  rel‖R‖=  5.775e-02  size(V,2)=   900
iter=     9  rel‖R‖=  5.532e-02  size(V,2)=  1350
iter=    10  rel‖R‖=  5.286e-02  size(V,2)=  1800
iter=    11  rel‖R‖=  5.146e-02  size(V,2)=   900
iter=    12  rel‖R‖=  5.046e-02  size(V,2)=  1350
iter=    13  rel‖R‖=  4.938e-02  size(V,2)=  1800
iter=    14  rel‖R‖=  4.870e-02  size(V,2)=   900
iter=    15  rel‖R‖=  4.799e-02  size(V,2)=  1350
iter=    16  rel‖R‖=  4.717e-02  size(V,2)=  1800
iter=    17  rel‖R‖=  4.662e-02  size(V,2)=   900
iter=    18  rel‖R‖=  4.606e-02  size(V,2)=  1350
iter=    19  rel‖R‖=  4.533e-02  size(V,2)=  1800
iter=    20  rel‖R‖=  4.486e-02  size(V,2)=   900
iter=    21  rel‖R‖=  4.431e-02  size(V,2)=  1350
iter=    22  rel‖R‖=  4.372e-02  size(V,2)=  1800
iter=    23  rel‖R‖=  4.333e-02  size(V,2)=   900
iter=    24  rel‖R‖=  4.286e-02  size(V,2)=  1350
iter=    25  rel‖R‖=  4.233e-02  size(V,2)=  1800
iter=    26  rel‖R‖=  4.197e-02  size(V,2)=   900
iter=    27  rel‖R‖=  4.153e-02  size(V,2)=  1350
iter=    28  rel‖R‖=  4.102e-02  size(V,2)=  1800
iter=    29  rel‖R‖=  4.067e-02  size(V,2)=   900
iter=    30  rel‖R‖=  4.025e-02  size(V,2)=  1350
iter=    31  rel‖R‖=  3.979e-02  size(V,2)=  1800
iter=    32  rel‖R‖=  3.948e-02  size(V,2)=   900
iter=    33  rel‖R‖=  3.910e-02  size(V,2)=  1350
iter=    34  rel‖R‖=  3.867e-02  size(V,2)=  1800
iter=    35  rel‖R‖=  3.837e-02  size(V,2)=   900
iter=    36  rel‖R‖=  3.802e-02  size(V,2)=  1350
iter=    37  rel‖R‖=  3.761e-02  size(V,2)=  1800
iter=    38  rel‖R‖=  3.732e-02  size(V,2)=   900
iter=    39  rel‖R‖=  3.698e-02  size(V,2)=  1350
iter=    40  rel‖R‖=  3.659e-02  size(V,2)=  1800
iter=    41  rel‖R‖=  3.631e-02  size(V,2)=   900
iter=    42  rel‖R‖=  3.600e-02  size(V,2)=  1350
iter=    43  rel‖R‖=  3.564e-02  size(V,2)=  1800
iter=    44  rel‖R‖=  3.539e-02  size(V,2)=   900
iter=    45  rel‖R‖=  3.509e-02  size(V,2)=  1350
iter=    46  rel‖R‖=  3.475e-02  size(V,2)=  1800
iter=    47  rel‖R‖=  3.451e-02  size(V,2)=   900
iter=    48  rel‖R‖=  3.421e-02  size(V,2)=  1350
iter=    49  rel‖R‖=  3.389e-02  size(V,2)=  1800
iter=    50  rel‖R‖=  3.366e-02  size(V,2)=   900
iter=    51  rel‖R‖=  3.338e-02  size(V,2)=  1350
iter=    52  rel‖R‖=  3.307e-02  size(V,2)=  1800
iter=    53  rel‖R‖=  3.286e-02  size(V,2)=   900
iter=    54  rel‖R‖=  3.259e-02  size(V,2)=  1350
iter=    55  rel‖R‖=  3.230e-02  size(V,2)=  1800
iter=    56  rel‖R‖=  3.209e-02  size(V,2)=   900
iter=    57  rel‖R‖=  3.184e-02  size(V,2)=  1350
iter=    58  rel‖R‖=  3.155e-02  size(V,2)=  1800
iter=    59  rel‖R‖=  3.135e-02  size(V,2)=   900
iter=    60  rel‖R‖=  3.111e-02  size(V,2)=  1350
iter=    61  rel‖R‖=  3.084e-02  size(V,2)=  1800
iter=    62  rel‖R‖=  3.064e-02  size(V,2)=   900
iter=    63  rel‖R‖=  3.041e-02  size(V,2)=  1350
iter=    64  rel‖R‖=  3.016e-02  size(V,2)=  1800
iter=    65  rel‖R‖=  2.999e-02  size(V,2)=   900
iter=    66  rel‖R‖=  2.977e-02  size(V,2)=  1350
iter=    67  rel‖R‖=  2.951e-02  size(V,2)=  1800
iter=    68  rel‖R‖=  2.934e-02  size(V,2)=   900
iter=    69  rel‖R‖=  2.912e-02  size(V,2)=  1350
iter=    70  rel‖R‖=  2.889e-02  size(V,2)=  1800
iter=    71  rel‖R‖=  2.871e-02  size(V,2)=   900
iter=    72  rel‖R‖=  2.851e-02  size(V,2)=  1350
iter=    73  rel‖R‖=  2.827e-02  size(V,2)=  1800
iter=    74  rel‖R‖=  2.811e-02  size(V,2)=   900
iter=    75  rel‖R‖=  2.791e-02  size(V,2)=  1350
iter=    76  rel‖R‖=  2.767e-02  size(V,2)=  1800
iter=    77  rel‖R‖=  2.750e-02  size(V,2)=   900
iter=    78  rel‖R‖=  2.731e-02  size(V,2)=  1350
iter=    79  rel‖R‖=  2.709e-02  size(V,2)=  1800
iter=    80  rel‖R‖=  2.694e-02  size(V,2)=   900
iter=    81  rel‖R‖=  2.676e-02  size(V,2)=  1350
iter=    82  rel‖R‖=  2.656e-02  size(V,2)=  1800
iter=    83  rel‖R‖=  2.642e-02  size(V,2)=   900
iter=    84  rel‖R‖=  2.624e-02  size(V,2)=  1350
iter=    85  rel‖R‖=  2.604e-02  size(V,2)=  1800
iter=    86  rel‖R‖=  2.590e-02  size(V,2)=   900
iter=    87  rel‖R‖=  2.572e-02  size(V,2)=  1350
iter=    88  rel‖R‖=  2.553e-02  size(V,2)=  1800
iter=    89  rel‖R‖=  2.539e-02  size(V,2)=   900
iter=    90  rel‖R‖=  2.523e-02  size(V,2)=  1350
iter=    91  rel‖R‖=  2.505e-02  size(V,2)=  1800
iter=    92  rel‖R‖=  2.492e-02  size(V,2)=   900
iter=    93  rel‖R‖=  2.476e-02  size(V,2)=  1350
iter=    94  rel‖R‖=  2.457e-02  size(V,2)=  1800
iter=    95  rel‖R‖=  2.444e-02  size(V,2)=   900
iter=    96  rel‖R‖=  2.429e-02  size(V,2)=  1350
iter=    97  rel‖R‖=  2.411e-02  size(V,2)=  1800
iter=    98  rel‖R‖=  2.399e-02  size(V,2)=   900
iter=    99  rel‖R‖=  2.383e-02  size(V,2)=  1350
iter=   100  rel‖R‖=  2.365e-02  size(V,2)=  1800
iter=   101  rel‖R‖=  2.352e-02  size(V,2)=   900
iter=   102  rel‖R‖=  2.337e-02  size(V,2)=  1350
iter=   103  rel‖R‖=  2.320e-02  size(V,2)=  1800
iter=   104  rel‖R‖=  2.308e-02  size(V,2)=   900
iter=   105  rel‖R‖=  2.294e-02  size(V,2)=  1350
iter=   106  rel‖R‖=  2.278e-02  size(V,2)=  1800
iter=   107  rel‖R‖=  2.266e-02  size(V,2)=   900
iter=   108  rel‖R‖=  2.253e-02  size(V,2)=  1350
iter=   109  rel‖R‖=  2.236e-02  size(V,2)=  1800
iter=   110  rel‖R‖=  2.225e-02  size(V,2)=   900
iter=   111  rel‖R‖=  2.212e-02  size(V,2)=  1350
iter=   112  rel‖R‖=  2.196e-02  size(V,2)=  1800
iter=   113  rel‖R‖=  2.186e-02  size(V,2)=   900
iter=   114  rel‖R‖=  2.172e-02  size(V,2)=  1350
iter=   115  rel‖R‖=  2.157e-02  size(V,2)=  1800
iter=   116  rel‖R‖=  2.147e-02  size(V,2)=   900
iter=   117  rel‖R‖=  2.134e-02  size(V,2)=  1350
iter=   118  rel‖R‖=  2.119e-02  size(V,2)=  1800
iter=   119  rel‖R‖=  2.109e-02  size(V,2)=   900
iter=   120  rel‖R‖=  2.097e-02  size(V,2)=  1350
iter=   121  rel‖R‖=  2.082e-02  size(V,2)=  1800
iter=   122  rel‖R‖=  2.072e-02  size(V,2)=   900
iter=   123  rel‖R‖=  2.060e-02  size(V,2)=  1350
iter=   124  rel‖R‖=  2.045e-02  size(V,2)=  1800
iter=   125  rel‖R‖=  2.036e-02  size(V,2)=   900
iter=   126  rel‖R‖=  2.024e-02  size(V,2)=  1350
iter=   127  rel‖R‖=  2.011e-02  size(V,2)=  1800
iter=   128  rel‖R‖=  2.002e-02  size(V,2)=   900
iter=   129  rel‖R‖=  1.990e-02  size(V,2)=  1350
iter=   130  rel‖R‖=  1.977e-02  size(V,2)=  1800
iter=   131  rel‖R‖=  1.968e-02  size(V,2)=   900
iter=   132  rel‖R‖=  1.956e-02  size(V,2)=  1350
iter=   133  rel‖R‖=  1.943e-02  size(V,2)=  1800
iter=   134  rel‖R‖=  1.934e-02  size(V,2)=   900
iter=   135  rel‖R‖=  1.923e-02  size(V,2)=  1350
iter=   136  rel‖R‖=  1.909e-02  size(V,2)=  1800
iter=   137  rel‖R‖=  1.901e-02  size(V,2)=   900
iter=   138  rel‖R‖=  1.890e-02  size(V,2)=  1350
iter=   139  rel‖R‖=  1.877e-02  size(V,2)=  1800
iter=   140  rel‖R‖=  1.869e-02  size(V,2)=   900
iter=   141  rel‖R‖=  1.858e-02  size(V,2)=  1350
iter=   142  rel‖R‖=  1.846e-02  size(V,2)=  1800
iter=   143  rel‖R‖=  1.839e-02  size(V,2)=   900
iter=   144  rel‖R‖=  1.828e-02  size(V,2)=  1350
iter=   145  rel‖R‖=  1.816e-02  size(V,2)=  1800
iter=   146  rel‖R‖=  1.808e-02  size(V,2)=   900
iter=   147  rel‖R‖=  1.798e-02  size(V,2)=  1350
iter=   148  rel‖R‖=  1.787e-02  size(V,2)=  1800
iter=   149  rel‖R‖=  1.779e-02  size(V,2)=   900
iter=   150  rel‖R‖=  1.769e-02  size(V,2)=  1350
iter=   151  rel‖R‖=  1.757e-02  size(V,2)=  1800
iter=   152  rel‖R‖=  1.749e-02  size(V,2)=   900
iter=   153  rel‖R‖=  1.739e-02  size(V,2)=  1350
iter=   154  rel‖R‖=  1.727e-02  size(V,2)=  1800
iter=   155  rel‖R‖=  1.720e-02  size(V,2)=   900
iter=   156  rel‖R‖=  1.711e-02  size(V,2)=  1350
iter=   157  rel‖R‖=  1.699e-02  size(V,2)=  1800
iter=   158  rel‖R‖=  1.693e-02  size(V,2)=   900
iter=   159  rel‖R‖=  1.683e-02  size(V,2)=  1350
iter=   160  rel‖R‖=  1.672e-02  size(V,2)=  1800
iter=   161  rel‖R‖=  1.665e-02  size(V,2)=   900
iter=   162  rel‖R‖=  1.656e-02  size(V,2)=  1350
iter=   163  rel‖R‖=  1.645e-02  size(V,2)=  1800
iter=   164  rel‖R‖=  1.639e-02  size(V,2)=   900
iter=   165  rel‖R‖=  1.630e-02  size(V,2)=  1350
iter=   166  rel‖R‖=  1.620e-02  size(V,2)=  1800
iter=   167  rel‖R‖=  1.614e-02  size(V,2)=   900
iter=   168  rel‖R‖=  1.605e-02  size(V,2)=  1350
iter=   169  rel‖R‖=  1.595e-02  size(V,2)=  1800
iter=   170  rel‖R‖=  1.589e-02  size(V,2)=   900
iter=   171  rel‖R‖=  1.581e-02  size(V,2)=  1350
iter=   172  rel‖R‖=  1.571e-02  size(V,2)=  1800
iter=   173  rel‖R‖=  1.565e-02  size(V,2)=   900
iter=   174  rel‖R‖=  1.557e-02  size(V,2)=  1350
iter=   175  rel‖R‖=  1.547e-02  size(V,2)=  1800
iter=   176  rel‖R‖=  1.541e-02  size(V,2)=   900
iter=   177  rel‖R‖=  1.533e-02  size(V,2)=  1350
iter=   178  rel‖R‖=  1.523e-02  size(V,2)=  1800
iter=   179  rel‖R‖=  1.518e-02  size(V,2)=   900
iter=   180  rel‖R‖=  1.510e-02  size(V,2)=  1350
iter=   181  rel‖R‖=  1.500e-02  size(V,2)=  1800
iter=   182  rel‖R‖=  1.495e-02  size(V,2)=   900
iter=   183  rel‖R‖=  1.487e-02  size(V,2)=  1350
iter=   184  rel‖R‖=  1.478e-02  size(V,2)=  1800
iter=   185  rel‖R‖=  1.473e-02  size(V,2)=   900
iter=   186  rel‖R‖=  1.465e-02  size(V,2)=  1350
iter=   187  rel‖R‖=  1.456e-02  size(V,2)=  1800
iter=   188  rel‖R‖=  1.451e-02  size(V,2)=   900
iter=   189  rel‖R‖=  1.443e-02  size(V,2)=  1350
iter=   190  rel‖R‖=  1.435e-02  size(V,2)=  1800
iter=   191  rel‖R‖=  1.430e-02  size(V,2)=   900
iter=   192  rel‖R‖=  1.422e-02  size(V,2)=  1350
iter=   193  rel‖R‖=  1.413e-02  size(V,2)=  1800
iter=   194  rel‖R‖=  1.408e-02  size(V,2)=   900
iter=   195  rel‖R‖=  1.401e-02  size(V,2)=  1350
iter=   196  rel‖R‖=  1.392e-02  size(V,2)=  1800
iter=   197  rel‖R‖=  1.388e-02  size(V,2)=   900
iter=   198  rel‖R‖=  1.381e-02  size(V,2)=  1350
iter=   199  rel‖R‖=  1.373e-02  size(V,2)=  1800
iter=   200  rel‖R‖=  1.369e-02  size(V,2)=   900
iter=   201  rel‖R‖=  1.362e-02  size(V,2)=  1350
iter=   202  rel‖R‖=  1.354e-02  size(V,2)=  1800
iter=   203  rel‖R‖=  1.349e-02  size(V,2)=   900
iter=   204  rel‖R‖=  1.342e-02  size(V,2)=  1350
iter=   205  rel‖R‖=  1.334e-02  size(V,2)=  1800
iter=   206  rel‖R‖=  1.329e-02  size(V,2)=   900
iter=   207  rel‖R‖=  1.322e-02  size(V,2)=  1350
iter=   208  rel‖R‖=  1.314e-02  size(V,2)=  1800
iter=   209  rel‖R‖=  1.310e-02  size(V,2)=   900
iter=   210  rel‖R‖=  1.303e-02  size(V,2)=  1350
iter=   211  rel‖R‖=  1.295e-02  size(V,2)=  1800
iter=   212  rel‖R‖=  1.291e-02  size(V,2)=   900
iter=   213  rel‖R‖=  1.284e-02  size(V,2)=  1350
iter=   214  rel‖R‖=  1.277e-02  size(V,2)=  1800
iter=   215  rel‖R‖=  1.272e-02  size(V,2)=   900
iter=   216  rel‖R‖=  1.266e-02  size(V,2)=  1350
iter=   217  rel‖R‖=  1.258e-02  size(V,2)=  1800
iter=   218  rel‖R‖=  1.254e-02  size(V,2)=   900
iter=   219  rel‖R‖=  1.248e-02  size(V,2)=  1350
iter=   220  rel‖R‖=  1.240e-02  size(V,2)=  1800
iter=   221  rel‖R‖=  1.236e-02  size(V,2)=   900
iter=   222  rel‖R‖=  1.229e-02  size(V,2)=  1350
iter=   223  rel‖R‖=  1.222e-02  size(V,2)=  1800
iter=   224  rel‖R‖=  1.218e-02  size(V,2)=   900
iter=   225  rel‖R‖=  1.212e-02  size(V,2)=  1350
iter=   226  rel‖R‖=  1.205e-02  size(V,2)=  1800
iter=   227  rel‖R‖=  1.201e-02  size(V,2)=   900
iter=   228  rel‖R‖=  1.195e-02  size(V,2)=  1350
iter=   229  rel‖R‖=  1.188e-02  size(V,2)=  1800
iter=   230  rel‖R‖=  1.184e-02  size(V,2)=   900
iter=   231  rel‖R‖=  1.178e-02  size(V,2)=  1350
iter=   232  rel‖R‖=  1.171e-02  size(V,2)=  1800
iter=   233  rel‖R‖=  1.168e-02  size(V,2)=   900
iter=   234  rel‖R‖=  1.162e-02  size(V,2)=  1350
iter=   235  rel‖R‖=  1.155e-02  size(V,2)=  1800
iter=   236  rel‖R‖=  1.152e-02  size(V,2)=   900
iter=   237  rel‖R‖=  1.146e-02  size(V,2)=  1350
iter=   238  rel‖R‖=  1.139e-02  size(V,2)=  1800
iter=   239  rel‖R‖=  1.136e-02  size(V,2)=   900
iter=   240  rel‖R‖=  1.130e-02  size(V,2)=  1350
iter=   241  rel‖R‖=  1.124e-02  size(V,2)=  1800
iter=   242  rel‖R‖=  1.120e-02  size(V,2)=   900
iter=   243  rel‖R‖=  1.115e-02  size(V,2)=  1350
iter=   244  rel‖R‖=  1.108e-02  size(V,2)=  1800
iter=   245  rel‖R‖=  1.105e-02  size(V,2)=   900
iter=   246  rel‖R‖=  1.099e-02  size(V,2)=  1350
iter=   247  rel‖R‖=  1.093e-02  size(V,2)=  1800
iter=   248  rel‖R‖=  1.090e-02  size(V,2)=   900
iter=   249  rel‖R‖=  1.084e-02  size(V,2)=  1350
iter=   250  rel‖R‖=  1.078e-02  size(V,2)=  1800
iter=   251  rel‖R‖=  1.075e-02  size(V,2)=   900
iter=   252  rel‖R‖=  1.070e-02  size(V,2)=  1350
iter=   253  rel‖R‖=  1.064e-02  size(V,2)=  1800
iter=   254  rel‖R‖=  1.061e-02  size(V,2)=   900
iter=   255  rel‖R‖=  1.056e-02  size(V,2)=  1350
iter=   256  rel‖R‖=  1.050e-02  size(V,2)=  1800
iter=   257  rel‖R‖=  1.047e-02  size(V,2)=   900
iter=   258  rel‖R‖=  1.043e-02  size(V,2)=  1350
iter=   259  rel‖R‖=  1.037e-02  size(V,2)=  1800
iter=   260  rel‖R‖=  1.035e-02  size(V,2)=   900
iter=   261  rel‖R‖=  1.030e-02  size(V,2)=  1350
iter=   262  rel‖R‖=  1.024e-02  size(V,2)=  1800
iter=   263  rel‖R‖=  1.022e-02  size(V,2)=   900
iter=   264  rel‖R‖=  1.017e-02  size(V,2)=  1350
iter=   265  rel‖R‖=  1.012e-02  size(V,2)=  1800
iter=   266  rel‖R‖=  1.009e-02  size(V,2)=   900
iter=   267  rel‖R‖=  1.005e-02  size(V,2)=  1350
iter=   268  rel‖R‖=  9.991e-03  size(V,2)=  1800
iter=   269  rel‖R‖=  9.966e-03  size(V,2)=   900
iter=   270  rel‖R‖=  9.924e-03  size(V,2)=  1350
iter=   271  rel‖R‖=  9.870e-03  size(V,2)=  1800
iter=   272  rel‖R‖=  9.843e-03  size(V,2)=   900
iter=   273  rel‖R‖=  9.800e-03  size(V,2)=  1350
iter=   274  rel‖R‖=  9.749e-03  size(V,2)=  1800
iter=   275  rel‖R‖=  9.726e-03  size(V,2)=   900
iter=   276  rel‖R‖=  9.685e-03  size(V,2)=  1350
iter=   277  rel‖R‖=  9.634e-03  size(V,2)=  1800
iter=   278  rel‖R‖=  9.611e-03  size(V,2)=   900
iter=   279  rel‖R‖=  9.573e-03  size(V,2)=  1350
iter=   280  rel‖R‖=  9.523e-03  size(V,2)=  1800
iter=   281  rel‖R‖=  9.500e-03  size(V,2)=   900
iter=   282  rel‖R‖=  9.461e-03  size(V,2)=  1350
iter=   283  rel‖R‖=  9.413e-03  size(V,2)=  1800
iter=   284  rel‖R‖=  9.389e-03  size(V,2)=   900
iter=   285  rel‖R‖=  9.349e-03  size(V,2)=  1350
iter=   286  rel‖R‖=  9.303e-03  size(V,2)=  1800
iter=   287  rel‖R‖=  9.280e-03  size(V,2)=   900
iter=   288  rel‖R‖=  9.243e-03  size(V,2)=  1350
iter=   289  rel‖R‖=  9.197e-03  size(V,2)=  1800
iter=   290  rel‖R‖=  9.177e-03  size(V,2)=   900
iter=   291  rel‖R‖=  9.140e-03  size(V,2)=  1350
iter=   292  rel‖R‖=  9.094e-03  size(V,2)=  1800
iter=   293  rel‖R‖=  9.072e-03  size(V,2)=   900
iter=   294  rel‖R‖=  9.035e-03  size(V,2)=  1350
iter=   295  rel‖R‖=  8.987e-03  size(V,2)=  1800
iter=   296  rel‖R‖=  8.966e-03  size(V,2)=   900
iter=   297  rel‖R‖=  8.930e-03  size(V,2)=  1350
iter=   298  rel‖R‖=  8.885e-03  size(V,2)=  1800
iter=   299  rel‖R‖=  8.864e-03  size(V,2)=   900
iter=   300  rel‖R‖=  8.828e-03  size(V,2)=  1350
iter=   301  rel‖R‖=  8.783e-03  size(V,2)=  1800
iter=   302  rel‖R‖=  8.763e-03  size(V,2)=   900
iter=   303  rel‖R‖=  8.727e-03  size(V,2)=  1350
iter=   304  rel‖R‖=  8.685e-03  size(V,2)=  1800
iter=   305  rel‖R‖=  8.666e-03  size(V,2)=   900
iter=   306  rel‖R‖=  8.634e-03  size(V,2)=  1350
iter=   307  rel‖R‖=  8.592e-03  size(V,2)=  1800
iter=   308  rel‖R‖=  8.575e-03  size(V,2)=   900
iter=   309  rel‖R‖=  8.542e-03  size(V,2)=  1350
iter=   310  rel‖R‖=  8.502e-03  size(V,2)=  1800
iter=   311  rel‖R‖=  8.484e-03  size(V,2)=   900
iter=   312  rel‖R‖=  8.453e-03  size(V,2)=  1350
iter=   313  rel‖R‖=  8.413e-03  size(V,2)=  1800
iter=   314  rel‖R‖=  8.396e-03  size(V,2)=   900
iter=   315  rel‖R‖=  8.365e-03  size(V,2)=  1350
iter=   316  rel‖R‖=  8.325e-03  size(V,2)=  1800
iter=   317  rel‖R‖=  8.309e-03  size(V,2)=   900
iter=   318  rel‖R‖=  8.278e-03  size(V,2)=  1350
iter=   319  rel‖R‖=  8.240e-03  size(V,2)=  1800
iter=   320  rel‖R‖=  8.221e-03  size(V,2)=   900
iter=   321  rel‖R‖=  8.188e-03  size(V,2)=  1350
iter=   322  rel‖R‖=  8.149e-03  size(V,2)=  1800
iter=   323  rel‖R‖=  8.130e-03  size(V,2)=   900
iter=   324  rel‖R‖=  8.100e-03  size(V,2)=  1350
iter=   325  rel‖R‖=  8.061e-03  size(V,2)=  1800
iter=   326  rel‖R‖=  8.044e-03  size(V,2)=   900
iter=   327  rel‖R‖=  8.015e-03  size(V,2)=  1350
iter=   328  rel‖R‖=  7.976e-03  size(V,2)=  1800
iter=   329  rel‖R‖=  7.959e-03  size(V,2)=   900
iter=   330  rel‖R‖=  7.929e-03  size(V,2)=  1350
iter=   331  rel‖R‖=  7.892e-03  size(V,2)=  1800
iter=   332  rel‖R‖=  7.876e-03  size(V,2)=   900
iter=   333  rel‖R‖=  7.847e-03  size(V,2)=  1350
iter=   334  rel‖R‖=  7.810e-03  size(V,2)=  1800
iter=   335  rel‖R‖=  7.792e-03  size(V,2)=   900
iter=   336  rel‖R‖=  7.764e-03  size(V,2)=  1350
iter=   337  rel‖R‖=  7.727e-03  size(V,2)=  1800
iter=   338  rel‖R‖=  7.711e-03  size(V,2)=   900
iter=   339  rel‖R‖=  7.682e-03  size(V,2)=  1350
iter=   340  rel‖R‖=  7.644e-03  size(V,2)=  1800
iter=   341  rel‖R‖=  7.628e-03  size(V,2)=   900
iter=   342  rel‖R‖=  7.600e-03  size(V,2)=  1350
